"","R1","R2","R3","R4","R5","R6","R7","R8"
"187",1,1,1,0,1,0,0,1
"188",1,0,1,0,0,1,0,1
"189",0,1,1,1,1,0,0,1
"190",1,1,1,1,1,0,0,0
"191",1,1,1,1,1,1,1,1
"192",1,1,1,1,1,1,1,1
"193",0,1,1,0,1,1,1,0
"194",1,1,1,1,1,1,1,1
"195",1,1,1,1,1,1,0,1
"196",1,1,1,1,1,1,1,1
"197",1,1,1,1,0,1,1,0
"198",0,1,1,1,1,0,0,0
"199",1,0,0,1,1,1,1,1
"200",1,1,1,0,1,1,0,1
"201",1,0,0,0,1,1,1,1
"202",0,1,1,1,1,0,1,0
"203",0,1,0,0,0,1,0,1
"204",0,0,0,0,1,0,0,1
"205",1,1,1,1,1,1,0,1
"206",1,1,1,1,1,1,1,1
"207",1,1,1,1,0,1,1,0
"208",1,1,1,1,1,1,1,1
"209",1,0,1,1,1,0,1,1
"210",1,1,1,1,0,1,1,0
"211",1,1,1,1,1,1,1,1
"212",1,1,1,1,1,0,1,1
"213",0,1,1,1,0,1,0,1
"214",1,1,1,0,0,1,1,1
"215",1,1,1,1,1,1,1,1
"216",1,0,1,1,0,0,0,1
"217",1,0,1,1,0,0,1,0
"218",0,1,1,0,0,0,1,0
"219",1,0,1,0,1,0,1,1
"220",1,1,1,1,1,1,1,1
"221",1,1,0,1,0,1,1,0
"222",0,1,1,1,1,0,1,1
"223",1,1,1,0,1,1,1,1
"224",0,1,0,0,1,1,1,1
"225",0,1,1,1,0,0,1,0
"226",1,1,1,1,0,1,1,0
"227",0,1,1,1,0,0,1,1
"228",1,1,0,1,1,1,1,1
"229",1,0,0,0,0,1,0,1
"230",0,1,0,1,1,1,1,1
"231",0,1,1,1,1,1,1,1
"232",0,1,1,1,1,1,1,1
"233",1,0,1,1,1,1,1,1
"234",1,1,1,1,1,1,1,1
"235",0,0,1,1,1,1,1,1
"236",1,0,1,1,0,1,1,1
"237",1,1,1,1,1,1,1,0
"238",1,0,1,1,0,0,1,0
"239",0,1,1,1,1,1,1,1
"240",1,1,0,1,1,0,1,0
"241",1,1,0,1,0,0,1,1
"242",1,1,1,1,1,1,1,0
"243",0,1,1,0,1,1,0,0
"244",1,1,1,1,1,0,0,1
"245",1,1,1,1,1,1,1,1
"246",1,1,1,1,1,1,1,0
"247",1,1,0,1,0,1,1,1
"248",0,1,1,0,0,1,1,0
"249",0,1,0,1,1,1,0,1
"250",1,1,1,0,0,1,1,1
"251",0,1,1,1,1,1,1,1
"252",1,0,1,1,0,1,1,1
"253",0,0,1,1,1,0,0,0
"254",0,0,1,0,0,1,1,0
"255",1,0,0,0,0,1,0,0
"256",1,0,1,1,1,1,1,1
"257",1,1,1,1,1,1,1,0
"258",0,1,1,1,0,1,1,0
"259",0,1,1,1,0,0,0,1
"260",1,0,1,1,0,0,1,1
"261",1,0,0,0,1,1,1,0
"262",1,1,1,1,0,0,1,1
"263",0,0,0,1,1,1,0,1
"264",1,1,0,0,0,1,1,1
"265",1,1,1,1,1,1,1,1
"266",1,0,0,0,1,1,1,0
"267",1,1,1,1,1,1,1,1
"268",1,0,1,1,0,1,1,1
"269",1,0,0,1,0,1,0,0
"270",0,0,1,0,1,1,0,0
"271",1,1,0,1,1,1,1,0
"272",1,0,1,1,1,1,0,1
"273",0,1,1,0,1,0,1,1
"274",1,1,1,1,0,1,1,1
"275",1,1,1,1,1,1,1,1
"276",0,0,0,1,1,1,1,0
"277",1,1,1,1,1,1,0,0
"278",1,1,1,0,1,1,1,1
"279",0,1,1,0,0,1,0,1
"280",1,1,1,1,1,1,1,1
"281",1,0,1,1,1,1,1,0
"282",0,1,1,1,1,1,1,1
"283",1,0,1,1,0,0,1,1
"284",1,1,1,1,0,0,0,0
"285",1,1,1,1,1,1,0,1
"286",1,1,1,1,1,0,1,1
"287",1,1,1,1,0,1,1,0
"288",1,1,0,0,1,0,0,0
"289",1,1,1,1,1,1,1,1
"290",1,1,0,0,0,1,1,1
"291",1,1,1,1,1,1,1,1
"292",1,0,0,1,1,0,0,1
"293",1,1,0,1,1,1,1,1
"294",1,0,0,1,1,0,1,0
"295",1,1,1,1,1,1,1,1
"296",0,0,1,1,1,1,1,1
"297",0,1,0,1,0,1,1,1
"298",1,1,1,1,1,1,1,1
"299",1,1,1,1,1,1,1,1
"300",0,0,1,0,1,1,0,1
"301",1,1,1,1,1,0,1,1
"302",1,0,0,1,1,1,0,1
"303",1,1,1,1,1,1,1,1
"304",1,1,0,0,1,1,1,0
"305",1,0,1,0,1,1,1,0
"306",1,0,1,0,1,1,1,0
"307",1,1,1,1,1,1,1,1
"308",1,1,1,0,1,1,1,1
"309",1,1,1,1,1,1,0,1
"310",1,1,1,1,1,1,1,1
"311",1,1,1,1,1,1,1,1
"312",0,1,1,1,1,1,1,1
"313",1,1,1,1,1,1,1,0
"314",0,1,1,1,1,0,1,1
"315",1,1,1,1,1,1,1,1
"316",0,1,1,1,1,1,1,1
"317",0,1,1,0,0,0,1,1
"318",1,1,1,1,1,1,0,1
"319",1,1,1,1,1,1,1,1
"320",0,0,1,0,1,1,1,1
"321",1,0,1,0,1,1,1,1
"322",0,0,1,1,1,1,1,1
"323",1,1,1,1,0,1,1,0
"324",1,0,0,1,1,1,1,1
"325",1,1,0,0,0,0,1,1
"326",0,0,0,0,1,1,1,1
"327",0,0,1,0,1,1,1,1
"328",1,0,1,1,1,0,1,1
"329",0,1,0,1,1,0,1,1
"330",1,0,1,1,0,0,0,0
"331",1,0,1,1,1,0,0,1
"332",1,1,1,1,1,1,1,1
"333",1,0,1,0,1,1,1,0
"334",1,1,1,1,1,1,1,1
"335",1,1,0,1,1,0,1,1
"336",1,1,0,1,1,1,1,1
"337",0,0,0,1,0,1,1,1
"338",1,1,1,1,0,1,1,1
"339",1,1,0,1,0,0,0,1
"340",1,1,1,1,1,1,1,1
"341",1,1,0,0,1,1,0,1
"342",1,1,0,1,1,0,0,0
"343",0,0,1,1,0,0,0,0
"344",1,1,1,1,0,1,1,1
"345",0,1,0,1,1,0,0,1
"346",1,1,1,1,0,0,0,1
"347",1,1,1,1,1,1,1,1
"348",1,0,1,0,0,0,1,1
"349",1,1,1,1,1,1,1,1
"350",0,1,0,0,1,1,1,1
"351",1,1,0,1,0,1,0,0
"352",1,0,1,1,1,0,1,1
"353",0,1,0,1,1,1,1,1
"354",1,0,1,1,1,1,1,1
"355",0,1,1,1,0,1,1,1
"356",1,0,1,1,0,1,0,1
"357",1,1,1,1,0,1,1,1
"358",1,1,1,1,1,0,1,1
"359",1,1,1,1,1,1,1,1
"360",1,1,0,1,1,1,0,0
"361",0,1,0,1,0,0,0,0
"362",0,0,1,1,1,1,1,1
"363",0,1,1,1,1,1,0,1
"364",0,0,1,1,1,0,0,0
"365",0,1,1,0,0,0,1,0
"366",0,1,1,0,1,1,1,0
"367",1,0,1,1,1,1,0,1
"368",1,0,1,1,0,0,0,1
"369",0,0,0,1,0,0,1,0
"370",1,0,1,1,1,0,1,0
"371",1,0,1,0,1,1,1,1
"372",1,1,1,1,0,1,1,0
"373",1,1,1,0,1,1,1,1
"374",1,1,1,0,0,1,1,1
"375",1,1,1,0,1,1,1,1
"376",1,0,1,1,1,1,1,1
"377",1,1,1,0,0,1,0,0
"378",1,1,1,1,1,0,1,1
"379",1,0,1,1,1,1,1,1
"380",1,1,1,0,0,0,0,1
"381",0,1,1,1,1,1,1,0
"382",0,0,0,1,0,0,1,0
"383",0,0,1,1,1,1,1,0
"384",0,1,1,1,1,1,0,1
"385",1,0,1,1,0,1,0,1
"386",1,1,1,1,1,1,1,1
"387",1,1,0,1,0,0,1,0
"388",1,1,1,1,1,1,0,1
"389",1,1,1,1,1,1,0,0
"390",0,0,1,1,0,0,1,1
"391",0,1,0,0,0,1,1,1
"392",0,1,1,1,0,0,0,0
"393",1,1,1,1,1,1,1,1
"394",1,0,1,0,1,0,1,0
"395",1,0,1,1,1,1,0,0
"396",1,1,1,0,0,1,0,1
"397",1,1,0,1,0,1,1,1
"398",1,1,1,1,1,1,1,0
"399",0,1,1,0,0,1,1,1
"400",1,1,1,1,1,1,0,1
"401",0,1,1,1,1,1,0,0
"402",1,1,1,0,1,1,0,1
"403",0,1,0,1,0,0,1,1
"404",0,1,0,1,1,1,1,1
"405",1,0,0,1,0,0,0,1
"406",1,1,1,1,1,0,1,1
"407",0,1,1,1,0,0,1,1
"408",1,1,1,1,1,1,1,0
"409",0,0,1,0,1,1,1,1
"410",1,0,0,1,1,1,0,0
"411",1,1,0,1,1,1,0,1
"412",0,1,0,1,1,1,1,1
"413",1,0,1,1,1,1,0,1
"414",0,0,0,1,1,1,0,1
"415",0,0,0,0,0,0,1,1
"416",1,1,0,1,0,1,1,0
"417",1,0,1,0,1,1,0,1
"418",1,0,0,0,0,1,1,1
"419",0,1,1,1,1,1,1,1
"420",1,1,1,0,1,1,1,1
"421",1,1,1,1,0,1,1,1
"422",1,1,1,1,1,1,1,1
"423",1,1,1,1,1,1,1,1
"424",0,1,1,1,0,0,0,1
"425",1,0,1,1,1,1,1,1
"426",0,1,1,0,1,1,0,1
"427",1,1,1,1,1,1,1,1
"428",0,1,0,1,1,1,1,1
"429",1,1,1,1,1,1,1,1
"430",0,1,1,0,1,1,0,0
"431",0,1,1,1,1,1,1,1
"432",1,1,1,0,0,0,1,0
"433",1,1,1,1,1,1,1,1
"434",1,0,1,0,1,1,1,0
"435",1,1,0,0,1,1,1,1
"436",0,0,0,0,0,1,1,0
"437",1,1,1,1,1,1,0,1
"438",1,1,1,0,1,0,1,1
"439",1,0,1,0,1,1,1,1
"440",1,1,1,0,1,1,1,1
"441",1,1,0,1,1,1,1,1
"442",1,0,0,1,0,1,0,1
"443",1,1,1,1,1,1,0,1
"444",1,1,0,1,1,1,1,1
"445",0,1,1,0,1,1,1,0
"446",1,1,1,1,0,1,1,1
"447",1,1,1,1,1,1,1,1
"448",1,1,0,0,1,1,1,1
"449",1,0,0,1,0,0,0,0
"450",1,1,1,1,1,1,1,1
"451",0,1,1,1,1,1,1,1
"452",1,0,1,1,1,1,1,1
"453",1,1,0,0,1,1,1,0
"454",1,0,0,0,1,1,1,0
"455",1,0,1,1,1,1,1,0
"456",1,1,0,0,1,1,0,0
"457",1,1,1,1,0,1,1,1
"458",1,1,0,1,1,0,0,1
"459",1,1,1,1,1,1,1,1
"460",0,1,0,1,1,1,1,1
"461",0,1,1,0,0,1,1,1
"462",0,1,0,1,1,1,1,0
"463",1,0,0,1,0,1,1,1
"464",1,0,1,1,1,0,1,0
"465",1,1,1,1,0,0,1,1
"466",1,0,1,0,0,0,1,1
"467",1,1,1,0,1,1,1,1
"468",1,1,0,0,1,1,1,1
"469",0,0,0,1,1,1,1,1
"470",0,1,0,0,1,1,0,0
"471",1,1,0,0,1,0,0,1
"472",1,1,0,1,1,1,1,0
"473",1,1,0,1,1,0,0,1
"474",1,0,1,0,0,1,0,1
"475",1,1,1,1,1,1,1,0
"476",1,1,1,1,1,1,1,1
"477",1,0,1,0,1,1,0,1
"478",1,1,1,0,1,1,1,1
"479",1,1,1,1,1,1,1,1
"480",1,0,1,0,1,0,0,1
"481",0,1,0,1,1,0,1,0
"482",1,1,1,0,0,0,0,1
"483",1,1,1,0,1,1,1,1
"484",1,1,0,0,1,1,1,1
"485",1,0,1,0,1,1,1,0
"486",1,1,1,1,1,1,1,1
"487",0,1,1,1,1,1,1,1
"488",1,1,1,1,1,1,1,1
"489",1,1,1,1,1,1,1,1
"490",0,0,1,1,1,1,1,1
"491",0,1,1,1,1,1,1,1
"492",1,1,1,0,1,0,0,0
"493",1,0,1,1,1,1,1,0
"494",1,0,1,1,1,1,1,1
"495",1,1,1,1,1,1,1,1
"496",1,1,0,1,1,1,1,1
"497",1,0,0,1,1,0,0,1
"498",1,1,1,1,1,1,1,1
"499",0,1,1,0,1,0,0,1
"500",1,1,1,1,1,1,0,1
"501",1,0,1,1,1,1,1,1
"502",1,1,1,0,1,1,1,1
"503",1,1,1,1,1,1,1,1
"504",1,1,1,1,1,1,1,1
"505",1,1,0,1,1,1,1,0
"506",1,1,1,1,0,1,1,1
"507",1,1,0,0,1,1,1,0
"508",1,0,1,0,1,0,1,1
"509",1,1,0,0,1,0,1,0
"510",1,1,1,1,1,1,1,1
"511",1,0,0,1,0,0,0,1
"512",1,1,1,1,1,1,1,1
"513",1,1,1,1,0,0,0,1
"514",0,0,0,1,1,1,1,1
"515",0,1,1,1,0,0,1,0
"516",1,1,1,1,1,0,1,1
"517",1,0,1,1,0,1,1,1
"518",1,1,0,1,1,1,1,1
"519",1,0,1,1,1,1,1,1
"520",1,1,0,1,1,1,1,0
"521",1,1,1,1,1,1,1,1
"522",0,1,1,0,1,1,1,1
"523",1,1,1,1,1,1,0,1
"524",1,1,1,1,1,1,0,1
"525",0,1,0,1,1,1,1,0
"526",1,1,1,1,1,0,1,1
"527",1,0,1,1,1,0,1,0
"528",1,0,1,1,1,1,1,1
"529",0,1,1,1,1,1,1,1
"530",0,0,1,1,1,1,1,1
"531",0,1,1,1,0,1,0,1
"532",1,0,1,1,1,1,1,1
"533",1,0,1,1,0,1,1,1
"534",0,0,0,1,0,1,1,0
"535",1,0,1,0,1,0,1,0
"536",0,0,1,1,0,1,0,0
"537",1,1,1,0,1,0,1,1
"538",1,1,1,0,1,0,0,1
"539",0,1,1,1,0,1,1,1
"540",0,1,1,0,0,1,0,0
"541",0,1,1,1,1,1,0,1
"542",1,1,0,1,1,1,1,1
"543",1,1,1,0,0,1,0,1
"544",1,1,0,1,0,0,1,0
"545",1,1,1,0,1,1,0,1
"546",1,0,1,1,1,1,1,1
"547",1,0,0,1,0,1,1,0
"548",1,1,1,1,1,1,1,1
"549",1,1,1,1,1,1,1,1
"550",1,0,0,1,1,1,1,1
"551",0,0,1,1,1,1,1,1
"552",1,0,1,1,1,1,0,1
"553",1,1,1,0,1,1,1,1
"554",0,1,1,1,1,0,0,0
"555",0,0,1,1,0,1,1,1
"556",1,1,1,0,1,1,1,1
"557",0,0,1,1,1,1,0,0
"558",1,0,1,1,1,1,1,1
"559",1,1,1,1,1,1,1,1
"560",1,1,1,1,0,0,0,1
"561",0,1,0,1,1,1,0,0
"562",1,0,1,0,0,0,1,1
"563",0,0,1,0,0,1,1,0
"564",0,1,1,0,0,1,1,1
"565",1,1,1,0,1,1,1,0
"566",1,0,1,1,1,1,1,1
"567",1,1,0,1,1,0,1,1
"568",1,1,1,1,1,1,1,1
"569",1,1,1,1,1,1,1,1
"570",1,1,1,1,1,1,1,0
"571",1,1,1,0,1,1,1,1
"572",0,1,1,0,0,0,0,1
"573",1,1,1,0,1,1,0,0
"574",1,1,1,1,1,1,1,1
"575",0,0,0,1,1,1,1,0
"576",1,1,1,0,1,0,1,0
"577",1,0,1,0,0,1,0,1
"578",1,1,1,1,0,1,1,1
"579",0,1,1,1,1,1,0,1
"580",0,0,1,0,1,1,0,1
"581",1,1,1,0,1,1,1,1
"582",1,1,0,1,1,1,1,0
"583",0,0,1,0,0,1,0,1
"584",1,1,0,1,0,0,1,0
"585",1,1,0,1,1,1,0,0
"586",0,1,1,1,1,0,1,1
"587",1,0,0,0,1,1,0,1
"588",1,1,1,1,0,1,1,1
"589",1,0,1,1,1,1,0,1
"590",1,0,1,1,1,0,1,0
"591",1,1,0,1,1,1,1,1
"592",1,1,1,1,1,1,1,1
"593",1,1,1,0,1,1,1,1
"594",1,0,1,0,1,1,0,1
"595",1,1,1,1,1,1,1,1
"596",0,1,1,1,0,0,1,0
"597",1,0,0,1,1,1,1,0
"598",1,1,1,0,1,0,1,1
"599",1,0,1,1,1,1,1,1
"600",1,1,1,1,1,1,1,1
"601",0,0,1,0,0,1,1,1
"602",1,1,1,1,1,1,1,1
"603",1,1,1,0,1,0,0,0
"604",1,1,1,1,1,1,1,1
"605",1,1,1,1,1,1,0,0
"606",0,0,0,1,0,1,0,1
"607",1,1,1,1,1,1,0,1
"608",0,1,1,1,0,1,0,0
"609",1,1,1,1,1,1,1,1
"610",0,1,1,1,0,1,1,0
"611",1,1,1,1,1,1,1,1
"612",1,1,1,1,1,1,1,1
"613",0,1,1,1,1,1,0,1
"614",0,0,0,1,0,0,1,1
"615",1,0,1,1,0,1,1,1
"616",1,1,1,1,1,0,1,1
"617",1,1,0,0,1,1,1,1
"618",1,0,0,1,0,1,1,1
"619",1,1,1,1,0,1,1,0
"620",1,0,0,1,0,1,0,0
"621",0,0,1,1,1,1,1,1
"622",1,1,0,1,0,0,1,0
"623",0,1,1,0,0,1,1,0
"624",1,1,0,1,1,0,1,1
"625",0,1,1,1,1,1,1,1
"626",1,1,1,1,0,1,1,0
"627",1,0,1,1,1,0,1,1
"628",1,1,1,1,1,1,1,1
"629",0,1,0,0,1,0,1,0
"630",1,0,0,1,1,0,0,1
"631",0,1,1,1,1,1,0,1
"632",1,1,0,1,1,0,1,1
"633",0,0,1,0,0,0,1,0
"634",1,0,0,1,0,0,0,0
"635",1,1,1,1,0,1,1,1
"636",0,1,0,1,1,0,1,0
"637",1,1,1,1,1,1,1,0
"638",1,1,1,1,0,1,1,1
"639",1,1,1,1,0,1,1,1
"640",0,1,1,1,1,1,1,0
"641",1,1,0,1,1,0,1,0
"642",1,1,1,1,1,0,0,0
"643",1,1,1,1,0,0,1,1
"644",0,1,0,1,1,1,0,1
"645",0,1,1,1,1,0,0,0
"646",0,1,0,1,0,1,1,1
"647",1,1,1,0,0,0,1,1
"648",1,1,1,0,0,1,0,1
"649",1,0,1,0,1,1,0,1
"650",1,1,1,1,0,0,0,1
"651",0,0,1,0,0,0,1,0
"652",0,1,0,1,1,1,1,1
"653",1,1,1,1,0,1,0,1
"654",0,1,1,1,1,0,1,1
"655",1,0,0,0,0,0,1,0
"656",1,1,0,0,0,0,1,0
"657",1,1,0,0,0,1,1,1
"658",0,1,1,1,0,1,1,0
"659",1,1,0,0,1,1,1,1
"660",1,0,1,1,1,1,1,0
"661",0,1,0,0,1,0,1,1
"662",0,1,1,1,1,1,1,1
"663",1,0,1,1,0,1,1,0
"664",1,1,1,1,1,1,0,1
"665",0,1,1,1,1,1,1,1
"666",0,1,0,1,1,1,1,1
"667",1,0,1,0,1,1,1,0
"668",1,1,1,1,1,1,1,0
"669",1,1,0,0,1,1,1,0
"670",1,1,1,1,0,1,0,1
"671",1,1,1,1,0,0,0,1
"672",0,1,0,1,0,0,0,1
"673",1,0,1,1,1,1,0,1
"674",0,1,1,1,0,1,1,0
"675",0,1,1,1,0,1,1,0
"676",1,1,1,1,1,0,0,1
"677",1,1,1,1,1,1,1,1
"678",0,1,1,0,1,1,1,1
"679",0,1,0,1,0,1,0,0
"680",1,1,1,1,0,0,0,1
"681",1,0,1,1,1,1,1,1
"682",1,1,1,1,1,1,1,1
"683",1,0,1,1,1,1,1,1
"684",0,0,1,1,1,0,1,0
"685",0,1,1,0,1,0,0,0
"686",1,0,1,1,0,1,1,0
"687",1,0,0,1,0,1,1,0
"688",0,0,1,1,0,1,0,1
"689",1,1,0,0,1,1,1,1
"690",1,0,1,1,1,0,1,0
"691",0,0,1,1,1,1,1,1
"692",0,0,1,1,0,1,1,0
"693",0,1,1,1,1,1,1,1
"694",1,1,1,1,1,1,1,0
"695",1,1,1,1,1,0,1,1
"696",1,1,0,1,1,0,1,0
"697",0,0,1,1,1,0,0,1
"698",1,1,1,1,1,1,1,1
"699",0,1,1,1,1,1,1,1
"700",1,1,0,0,0,0,1,1
"701",0,1,0,0,1,1,0,1
"702",1,0,0,1,1,0,0,0
"703",1,1,0,1,0,1,0,0
"704",1,1,1,1,1,0,0,1
"705",1,0,0,0,0,0,1,1
"706",1,1,1,1,1,1,1,1
"707",0,1,1,0,0,1,1,1
"708",1,1,1,1,1,0,1,1
"709",1,0,1,0,1,1,1,1
"710",0,0,1,0,0,1,0,0
"711",1,1,0,0,1,1,1,0
"712",1,0,1,1,1,1,1,1
"713",1,1,0,1,0,0,1,1
"714",0,0,1,1,0,1,1,0
"715",1,0,1,1,1,1,0,0
"716",0,1,0,0,0,1,0,1
"717",1,1,0,1,0,1,1,1
"718",1,1,1,1,1,1,1,1
"719",0,0,0,1,1,1,0,0
"720",1,0,0,0,0,0,0,1
"721",1,1,0,1,0,0,0,1
"722",0,1,1,1,0,1,0,1
"723",1,0,0,1,1,1,0,0
"724",1,1,1,0,0,1,1,1
"725",1,0,1,1,0,1,1,1
"726",0,1,0,1,1,1,1,0
"727",1,1,1,1,1,1,1,1
"728",0,1,1,1,1,0,1,1
"729",0,1,0,1,1,0,1,0
"730",1,1,1,0,1,1,1,1
"731",1,1,1,1,1,1,1,1
"732",1,1,0,1,1,1,1,1
"733",1,1,1,0,0,1,1,0
"734",1,0,1,1,1,1,1,1
